product_id,current_stock
d1d3cf795364e3380f9412941d8a8758,13
610ab592e0d325dee460ae2c00f1a85c,546
5eae236b07a8c5db6299c7f9c3ba2e6e,475
2273be0f0b60b5d12c8853cae6ccf7ef,44
8b0229efd2d204e26dca4fb9d3eda08c,728
cd9895374edea6a67749d331b0b32070,177
9d4ba0f6da482eab474c47de79c2afcc,205
d425f8ccf937bdc4c55eb96ef872d812,148
489ae2aa008f021502940f251d4cce7f,267
08056d78bb75ed3ace107c72c16ec511,141
20fb650ad1615624d7e202031400f695,279
6acda50822cea0dbf080d2211a7f6ea5,650
82ed1009173f99aeacc5499e24e9a7a0,362
0f91b6a95a57a43203a9b17de98960d9,739
5ddc96fb8e668fa2e46d170c94119dc3,360
ef0c976e2e1bd30544229b19bd380a29,222
ae21e20e39807ffbb4b976fd106b937c,632
208e1df130afb08c59c387b356bc149a,656
b2c5824a747b4f147644f28103b45f93,690
c5ef13c4546279ceb81432eaef3cef41,712
ff4f41437ea37fc126d110853404b625,21
9351b1e4334769dc0abe871ee3c7abc3,411
188ad420d63afdbdf6711580e40dfbb5,215
0281221c8b9fdc713111952393cba4f3,196
c5079acea9d34174b1948b00f599d2d2,193
7180e36c30b2c9aaef70caabf4e8edea,660
91e27b33eee803b0d1f97e4d3910b75d,634
96b8d103618f7027896ce54a576b9f41,172
31b8e7c2a22f3dba5183cc110bdd72f7,328
feedec0f9090d3736d54758da8a1d05b,594
2b703ec635a9868dc7da64dda15cd828,119
7e7a5ae84c41a0fdde9c2a7c545d2115,504
5096e827f6152df3974343e735a52dc9,351
8cdb9ebdf8dcdd09f8495eec1851b0ae,742
06976617d8c5e71de4f3c2d93e788fd5,592
3a08fe43ce64c50310704384c1725c20,186
d3c044bd42d84a79e3b0c42662806a48,669
0b910ddd6185e20c016c2113fc864eb4,640
11d73cb1179dc43858edd4ab0cea359d,171
bdf752aa5ccd0dfb9e9ed401b672f133,415
d8193dc34b71b1144f1c945f01f0e2cc,636
4c94c6d6b751fcf32a8c43533d613b07,186
72cb4380c5a90c64048cafdf60d31f88,196
c0047dd512738c1a067099c37b78f627,133
ef2af887de5e84d6de178a621eb954e8,7
38d81441a145665231f53df8e97f52e5,399
d92cb9e1e8b1ea99285f24efdfdba088,13
faee2618c7ace750fb300ac45fddaa74,467
004636c889c7c3dad6631f136b7fa082,333
428f11967f2d855633c7857078c16fd6,148
0f4d27b820e317c951649da022895e0e,290
9e10eb05d9f369d5c38c475425cc2ee9,12
1224503f1f9b9e8ead31a3d32220ebba,115
c72edc98e7d77f0c4c04ec80730c05f5,377
2fcdd37790d9c79db0998f7fc9bc68b0,62
4e0854d426b0556ba1956db5e058f0da,583
59911136c59b2dd04ddce80d592b55f3,206
fe7185e8ca6be33b48072c4ba1b6056d,735
fb64cad4aa627ef255b3461e5428c2a6,136
3b09eb8e2d6bb856f77327ebf539e959,501
d51f8412df6df2f152d54d7bfbd07ae8,413
d339b523c298009f15d242a3a99392c7,734
bdcb8b4ebca66cd01b512c0044f8258f,495
6a31191d5ac5852b0478f6e245ac5b02,692
03ed331c2c9bb4cd5c3d986928bc8d9c,372
647b27e5ceb03b588feb44729221f8ed,175
3b82e71cc658bc6deadebef95075ac55,152
1f5a00433bd192f9ecdbb987e7866c3e,693
